2024-04-17 12:06:19 OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/Columns$Serializer.deserializeLargeSubset(Lorg/apache/cassandra/io/util/DataInputPlus;Lorg/apache/cassandra/db/Columns;I)Lorg/apache/cassandra/db/Columns;
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubset(Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;ILorg/apache/cassandra/io/util/DataOutputPlus;)V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubsetSize(Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;I)I
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/commitlog/AbstractCommitLogSegmentManager.advanceAllocatingFrom(Lorg/apache/cassandra/db/commitlog/CommitLogSegment;)V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/transform/BaseIterator.tryGetMoreContents()Z
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/transform/StoppingTransformation.stop()V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/transform/StoppingTransformation.stopInPartition()V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.doFlush(I)V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.writeSlow(JI)V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/io/util/RebufferingInputStream.readPrimitiveSlowly(I)J
2024-04-17 12:06:21 CompileCommand: exclude org/apache/cassandra/utils/JVMStabilityInspector.forceHeapSpaceOomMaybe(Ljava/lang/OutOfMemoryError;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/db/rows/UnfilteredSerializer.serializeRowBody(Lorg/apache/cassandra/db/rows/Row;ILorg/apache/cassandra/db/rows/SerializationHelper;Lorg/apache/cassandra/io/util/DataOutputPlus;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/io/util/Memory.checkBounds(JJ)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/io/util/SafeMemory.checkBounds(JJ)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/io/util/TrackedDataInputPlus.checkCanRead(I)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/net/FrameDecoderWith8bHeader.decode(Ljava/util/Collection;Lorg/apache/cassandra/net/ShareableBytes;I)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/service/reads/repair/RowIteratorMergeListener.applyToPartition(ILjava/util/function/Consumer;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/AsymmetricOrdering.selectBoundary(Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;II)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/AsymmetricOrdering.strictnessOfLessThan(Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/BloomFilter.indexes(Lorg/apache/cassandra/utils/IFilter/FilterKey;)[J
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/BloomFilter.setIndexes(JJIJ[J)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/ByteBufferUtil.compare(Ljava/nio/ByteBuffer;[B)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/ByteBufferUtil.compare([BLjava/nio/ByteBuffer;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/ByteBufferUtil.compareUnsigned(Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compareTo(Ljava/lang/Object;JILjava/lang/Object;JI)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compareTo(Ljava/lang/Object;JILjava/nio/ByteBuffer;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compareTo(Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/Awaitable$AsyncAwaitable.await(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/util/function/Predicate;Lorg/apache/cassandra/utils/concurrent/Awaitable;)Lorg/apache/cassandra/utils/concurrent/Awaitable;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/Awaitable$AsyncAwaitable.awaitUntil(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/util/function/Predicate;Lorg/apache/cassandra/utils/concurrent/Awaitable;J)Z
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/Awaitable$AsyncAwaitable.register(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/util/function/Predicate;Lorg/apache/cassandra/utils/concurrent/Awaitable;)Lorg/apache/cassandra/utils/concurrent/WaitQueue/Signal;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/Awaitable$AsyncAwaitable.signalAll(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Lorg/apache/cassandra/utils/concurrent/Awaitable;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/IntrusiveStack.push(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/lang/Object;Lorg/apache/cassandra/utils/concurrent/IntrusiveStack;)Lorg/apache/cassandra/utils/concurrent/IntrusiveStack;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/IntrusiveStack.push(Ljava/util/function/Function;Lorg/apache/cassandra/utils/concurrent/IntrusiveStack/Setter;Ljava/lang/Object;Lorg/apache/cassandra/utils/concurrent/IntrusiveStack;)Lorg/apache/cassandra/utils/concurrent/IntrusiveStack;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/ListenerList.push(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/lang/Object;Lorg/apache/cassandra/utils/concurrent/ListenerList;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/ListenerList.pushExclusive(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/lang/Object;Lorg/apache/cassandra/utils/concurrent/ListenerList;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/memory/BufferPool$LocalPool.tryGetInternal(IZ)Ljava/nio/ByteBuffer;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.encodeUnsignedVInt(JI)[B
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.writeUnsignedVInt(JLjava/nio/ByteBuffer;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.writeUnsignedVInt(JLorg/apache/cassandra/io/util/DataOutputPlus;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.writeVInt(JLjava/nio/ByteBuffer;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.writeVInt(JLorg/apache/cassandra/io/util/DataOutputPlus;)V
2024-04-17 12:06:21 INFO  [main] 2024-04-17 10:06:21,868 YamlConfigurationLoader.java:104 - Configuration location: file:/etc/cassandra/cassandra.yaml
2024-04-17 13:57:11 INFO  [main] 2024-04-17 11:57:11,880 ColumnFamilyStore.java:484 - Initializing system.sstable_activity_v2
2024-04-17 13:57:11 INFO  [main] 2024-04-17 11:57:11,883 ColumnFamilyStore.java:484 - Initializing system.size_estimates
2024-04-17 13:57:11 INFO  [main] 2024-04-17 11:57:11,887 ColumnFamilyStore.java:484 - Initializing system.table_estimates
2024-04-17 13:57:11 INFO  [main] 2024-04-17 11:57:11,892 ColumnFamilyStore.java:484 - Initializing system.available_ranges_v2
2024-04-17 13:57:11 INFO  [main] 2024-04-17 11:57:11,895 ColumnFamilyStore.java:484 - Initializing system.available_ranges
2024-04-17 13:57:11 INFO  [main] 2024-04-17 11:57:11,901 ColumnFamilyStore.java:484 - Initializing system.transferred_ranges_v2
2024-04-17 13:57:11 INFO  [main] 2024-04-17 11:57:11,904 ColumnFamilyStore.java:484 - Initializing system.transferred_ranges
2024-04-17 13:57:11 INFO  [main] 2024-04-17 11:57:11,906 ColumnFamilyStore.java:484 - Initializing system.view_builds_in_progress
2024-04-17 13:57:11 INFO  [main] 2024-04-17 11:57:11,912 ColumnFamilyStore.java:484 - Initializing system.built_views
2024-04-17 13:57:11 INFO  [main] 2024-04-17 11:57:11,915 ColumnFamilyStore.java:484 - Initializing system.prepared_statements
2024-04-17 13:57:11 INFO  [main] 2024-04-17 11:57:11,918 ColumnFamilyStore.java:484 - Initializing system.repairs
2024-04-17 13:57:11 INFO  [main] 2024-04-17 11:57:11,922 ColumnFamilyStore.java:484 - Initializing system.top_partitions
2024-04-17 13:57:11 INFO  [main] 2024-04-17 11:57:11,933 QueryProcessor.java:129 - Initialized prepared statement caches with 17 MiB
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,043 Keyspace.java:381 - Creating replication strategy system_schema params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.LocalStrategy}}
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,050 ColumnFamilyStore.java:484 - Initializing system_schema.keyspaces
2024-04-17 13:57:12 INFO  [SSTableBatchOpen:1] 2024-04-17 11:57:12,059 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-18-big (0.122KiB)
2024-04-17 13:57:12 INFO  [SSTableBatchOpen:2] 2024-04-17 11:57:12,059 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-17-big (0.295KiB)
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,074 ColumnFamilyStore.java:484 - Initializing system_schema.tables
2024-04-17 13:57:12 INFO  [SSTableBatchOpen:1] 2024-04-17 11:57:12,079 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-13-big (4.464KiB)
2024-04-17 13:57:12 INFO  [SSTableBatchOpen:2] 2024-04-17 11:57:12,080 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-14-big (0.588KiB)
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,149 ColumnFamilyStore.java:484 - Initializing system_schema.columns
2024-04-17 13:57:12 INFO  [SSTableBatchOpen:1] 2024-04-17 11:57:12,156 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-13-big (8.156KiB)
2024-04-17 13:57:12 INFO  [SSTableBatchOpen:2] 2024-04-17 11:57:12,157 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-14-big (0.132KiB)
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,170 ColumnFamilyStore.java:484 - Initializing system_schema.triggers
2024-04-17 13:57:12 INFO  [SSTableBatchOpen:1] 2024-04-17 11:57:12,174 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-1-big (0.050KiB)
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,201 ColumnFamilyStore.java:484 - Initializing system_schema.dropped_columns
2024-04-17 13:57:12 INFO  [SSTableBatchOpen:1] 2024-04-17 11:57:12,211 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-1-big (0.096KiB)
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,237 ColumnFamilyStore.java:484 - Initializing system_schema.views
2024-04-17 13:57:12 INFO  [SSTableBatchOpen:1] 2024-04-17 11:57:12,244 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-1-big (0.050KiB)
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,256 ColumnFamilyStore.java:484 - Initializing system_schema.types
2024-04-17 13:57:12 INFO  [SSTableBatchOpen:2] 2024-04-17 11:57:12,285 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-1-big (0.050KiB)
2024-04-17 13:57:12 INFO  [SSTableBatchOpen:1] 2024-04-17 11:57:12,285 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-2-big (0.102KiB)
2024-04-17 13:57:12 INFO  [SSTableBatchOpen:3] 2024-04-17 11:57:12,288 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-3-big (0.084KiB)
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,300 ColumnFamilyStore.java:484 - Initializing system_schema.functions
2024-04-17 13:57:12 INFO  [SSTableBatchOpen:1] 2024-04-17 11:57:12,317 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-1-big (0.050KiB)
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,331 ColumnFamilyStore.java:484 - Initializing system_schema.aggregates
2024-04-17 13:57:12 INFO  [SSTableBatchOpen:1] 2024-04-17 11:57:12,339 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-1-big (0.050KiB)
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,359 ColumnFamilyStore.java:484 - Initializing system_schema.indexes
2024-04-17 13:57:12 INFO  [SSTableBatchOpen:1] 2024-04-17 11:57:12,367 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-1-big (0.165KiB)
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,395 FileSystemOwnershipCheck.java:125 - Filesystem ownership check is not enabled.
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,444 SystemKeyspaceMigrator41.java:184 - peers_v2 table was empty, migrating legacy peers, if this fails you should fix the issue and then truncate peers_v2 to have it try again.
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,449 SystemKeyspaceMigrator41.java:193 - Migrating rows from legacy peers to peers_v2
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,449 SystemKeyspaceMigrator41.java:202 - Migrated 0 rows from legacy peers to peers_v2
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,450 SystemKeyspaceMigrator41.java:184 - peer_events_v2 table was empty, migrating legacy peer_events, if this fails you should fix the issue and then truncate peer_events_v2 to have it try again.
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,453 SystemKeyspaceMigrator41.java:193 - Migrating rows from legacy peer_events to peer_events_v2
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,453 SystemKeyspaceMigrator41.java:202 - Migrated 0 rows from legacy peer_events to peer_events_v2
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,454 SystemKeyspaceMigrator41.java:184 - transferred_ranges_v2 table was empty, migrating legacy transferred_ranges, if this fails you should fix the issue and then truncate transferred_ranges_v2 to have it try again.
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,455 SystemKeyspaceMigrator41.java:193 - Migrating rows from legacy transferred_ranges to transferred_ranges_v2
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,457 SystemKeyspaceMigrator41.java:202 - Migrated 0 rows from legacy transferred_ranges to transferred_ranges_v2
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,458 SystemKeyspaceMigrator41.java:184 - available_ranges_v2 table was empty, migrating legacy available_ranges, if this fails you should fix the issue and then truncate available_ranges_v2 to have it try again.
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,460 SystemKeyspaceMigrator41.java:193 - Migrating rows from legacy available_ranges to available_ranges_v2
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,460 SystemKeyspaceMigrator41.java:202 - Migrated 0 rows from legacy available_ranges to available_ranges_v2
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,460 SystemKeyspaceMigrator41.java:184 - sstable_activity_v2 table was empty, migrating legacy sstable_activity, if this fails you should fix the issue and then truncate sstable_activity_v2 to have it try again.
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,461 SystemKeyspaceMigrator41.java:193 - Migrating rows from legacy sstable_activity to sstable_activity_v2
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,461 SystemKeyspaceMigrator41.java:202 - Migrated 0 rows from legacy sstable_activity to sstable_activity_v2
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,461 StorageService.java:973 - Populating token metadata from system tables
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,481 StorageService.java:967 - Token metadata: Normal Tokens:
2024-04-17 13:57:12 /172.21.0.2:7000:[-9171631028090123523, -9038402173516438239, -8941634781252210858, -8774585607161478821, -8600749403620633878, -8460269762965034353, -8252574977190996194, -8086024335482901638, -7950415612351357772, -7853588221298361830, -7727510402724814233, -7634773070090044818, -7482124310448920277, -7338109612448223224, -7229651885546424017, -7078479493990301624, -6910079919538653330, -6784884164126772295, -6630147674665853015, -6530670966634178146, -6370259244394190270, -6155076956365712003, -5984737187776248332, -5810826287919961339, -5703490009625333148, -5564287404323893996, -5474657925830390034, -5337758150460968453, -5170052371971487867, -5057560877249383019, -4885165362178041692, -4779921999006571761, -4607448109390394859, -4456130662516365348, -4354549738380614198, -4197397034165009746, -4043464410946149213, -3943116071616525729, -3787701889854743790, -3675282247182542583, -3516150998698182599, -3330408405004155866, -3202744459656572865, -3003645456493339821, -2818895219950751105, -2671774351207020843, -2475769754239375494, -2353873951125138259, -2162062416818339831, -1978935481164965495, -1831239401683734849, -1690293978033237277, -1603860047152069334, -1468575661260582703, -1325302026359720492, -1231506121304437603, -1093129079642509801, -990893926295177625, -823981719238067772, -677209109759202871, -571779783644470434, -421866589347292518, -329885864500813358, -160005504964404791, 45684313583991495, 173685824060085409, 332509116322950899, 442856545332698959, 584464514272296763, 693339125940418186, 857845899778022224, 1016376200347473608, 1126182470155337897, 1318626874160271206, 1529332157338123123, 1675517832390373018, 1814188634243101330, 1917672607802179115, 2088826414181558654, 2225600619095851970, 2336121967938612180, 2492677085724624164, 2588164134821682222, 2751273713615952557, 2892620803849854298, 3006569306852633364, 3158325480282588559, 3342256358899345955, 3487189406326846198, 3616833957997448310, 3705702406292388668, 3879964327336195660, 4034908936604342530, 4143202850292851512, 4294414274121836681, 4405270439583577984, 4566562213774447856, 4730759511393590711, 4839636948535984133, 5012952704073482160, 5193440163233960733, 5326365156502702980, 5484923719594597508, 5594273850118287745, 5810082219455039828, 6001302701954262377, 6140156630167244921, 6354545667166383186, 6494452122135652496, 6593720709066575204, 6777446462533575327, 6965874214984865927, 7080532387205309001, 7219216308589415755, 7310458134396452726, 7469587037252526592, 7573227408461202801, 7730928279548762887, 7861616560128395031, 7952024225700546661, 8093176032433373590, 8245706713722183376, 8367451015047473965, 8565952280480724094, 8714511049678925537, 8846468115109340091, 8935810353376866671, 9131239634053477033]
2024-04-17 13:57:12 
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,697 Keyspace.java:381 - Creating replication strategy system_auth params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=1}}
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,697 ColumnFamilyStore.java:484 - Initializing system_auth.network_permissions
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,712 ColumnFamilyStore.java:484 - Initializing system_auth.resource_role_permissons_index
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,735 ColumnFamilyStore.java:484 - Initializing system_auth.role_members
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,747 ColumnFamilyStore.java:484 - Initializing system_auth.role_permissions
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,762 ColumnFamilyStore.java:484 - Initializing system_auth.roles
2024-04-17 13:57:12 INFO  [SSTableBatchOpen:1] 2024-04-17 11:57:12,769 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_auth/roles-5bc52802de2535edaeab188eecebb090/nb-1-big (0.100KiB)
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,791 Keyspace.java:381 - Creating replication strategy zipkin2 params KeyspaceParams{durable_writes=false, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=2}}
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,791 ColumnFamilyStore.java:484 - Initializing zipkin2.autocomplete_tags
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,805 ColumnFamilyStore.java:484 - Initializing zipkin2.dependency
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,835 ColumnFamilyStore.java:484 - Initializing zipkin2.remote_service_by_service
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,849 ColumnFamilyStore.java:484 - Initializing zipkin2.span
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,868 ColumnFamilyStore.java:484 - Initializing zipkin2.span_by_service
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,871 ColumnFamilyStore.java:484 - Initializing zipkin2.trace_by_service_remote_service
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,881 ColumnFamilyStore.java:484 - Initializing zipkin2.trace_by_service_span
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,900 Keyspace.java:381 - Creating replication strategy system_distributed params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=3}}
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,902 ColumnFamilyStore.java:484 - Initializing system_distributed.parent_repair_history
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,909 ColumnFamilyStore.java:484 - Initializing system_distributed.partition_denylist
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,928 ColumnFamilyStore.java:484 - Initializing system_distributed.repair_history
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,930 ColumnFamilyStore.java:484 - Initializing system_distributed.view_build_status
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,935 Keyspace.java:381 - Creating replication strategy system_traces params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=2}}
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,938 ColumnFamilyStore.java:484 - Initializing system_traces.events
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,945 ColumnFamilyStore.java:484 - Initializing system_traces.sessions
2024-04-17 13:57:12 INFO  [loadSavedCache:1] 2024-04-17 11:57:12,952 AutoSavingCache.java:168 - Completed loading (4 ms; 17 keys) KeyCache cache
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,983 PaxosUncommittedTracker.java:233 - enabling PaxosUncommittedTracker
2024-04-17 13:57:12 INFO  [main] 2024-04-17 11:57:12,985 CommitLog.java:203 - Replaying /opt/cassandra/data/commitlog/CommitLog-7-1713348382350.log, /opt/cassandra/data/commitlog/CommitLog-7-1713348382351.log
2024-04-17 13:57:13 INFO  [main] 2024-04-17 11:57:13,000 CommitLogReader.java:103 - Skipping playback of empty log: CommitLog-7-1713348382351.log
2024-04-17 13:57:13 INFO  [main] 2024-04-17 11:57:13,447 CommitLogReader.java:257 - Finished reading /opt/cassandra/data/commitlog/CommitLog-7-1713348382350.log
2024-04-17 13:57:13 INFO  [main] 2024-04-17 11:57:13,451 ColumnFamilyStore.java:1012 - Enqueuing flush of system.compaction_history, Reason: STARTUP, Usage: 13.171KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 13:57:13 INFO  [main] 2024-04-17 11:57:13,457 ColumnFamilyStore.java:1012 - Enqueuing flush of system.size_estimates, Reason: STARTUP, Usage: 1.555MiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 13:57:13 INFO  [main] 2024-04-17 11:57:13,459 ColumnFamilyStore.java:1012 - Enqueuing flush of system.table_estimates, Reason: STARTUP, Usage: 3.792MiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 13:57:13 INFO  [main] 2024-04-17 11:57:13,460 ColumnFamilyStore.java:1012 - Enqueuing flush of system.sstable_activity_v2, Reason: STARTUP, Usage: 14.826KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 13:57:13 INFO  [main] 2024-04-17 11:57:13,460 ColumnFamilyStore.java:1012 - Enqueuing flush of system.peers_v2, Reason: STARTUP, Usage: 55.798KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 13:57:13 INFO  [main] 2024-04-17 11:57:13,461 ColumnFamilyStore.java:1012 - Enqueuing flush of system.peers, Reason: STARTUP, Usage: 55.449KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 13:57:13 INFO  [main] 2024-04-17 11:57:13,461 ColumnFamilyStore.java:1012 - Enqueuing flush of system.local, Reason: STARTUP, Usage: 1.739KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 13:57:13 INFO  [main] 2024-04-17 11:57:13,462 ColumnFamilyStore.java:1012 - Enqueuing flush of system.sstable_activity, Reason: STARTUP, Usage: 14.954KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 13:57:13 INFO  [PerDiskMemtableFlushWriter_0:2] 2024-04-17 11:57:13,555 Flushing.java:145 - Writing Memtable-size_estimates@1631953061(278.629KiB serialized bytes, 23349 ops, 1.555MiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 13:57:13 INFO  [PerDiskMemtableFlushWriter_0:1] 2024-04-17 11:57:13,555 Flushing.java:145 - Writing Memtable-compaction_history@1091993209(2.347KiB serialized bytes, 11 ops, 13.171KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 13:57:13 INFO  [PerDiskMemtableFlushWriter_0:1] 2024-04-17 11:57:13,582 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca/nb-1-big-Data.db (1.347KiB) for commitlog position CommitLogPosition(segmentId=1713355030947, position=473)
2024-04-17 13:57:13 INFO  [MemtableFlushWriter:1] 2024-04-17 11:57:13,626 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca/nb_txn_flush_a0f05520-fcb1-11ee-a77a-d121b10f6874.log 
