bin/easy-cass-stress run BasicTimeSeries -i 10M --compaction "{'class':'TimeWindowCompactionStrategy', 'compaction_window_size': 1, 'compaction_window_unit': 'DAYS'}" 
WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
Creating easy_cass_stress: 
CREATE KEYSPACE
 IF NOT EXISTS easy_cass_stress
 WITH replication = {'class': 'SimpleStrategy', 'replication_factor':3 }

Creating schema
Executing 10000000 operations with consistency level LOCAL_ONE
Connected
Creating Tables
CREATE TABLE IF NOT EXISTS sensor_data (
                            sensor_id text,
                            timestamp timeuuid,
                            data text,
                            primary key(sensor_id, timestamp))
                            WITH CLUSTERING ORDER BY (timestamp DESC) AND compaction = {'class':'TimeWindowCompactionStrategy', 'compaction_window_size': 1, 'compaction_window_unit': 'DAYS'} AND caching = {'keys': 'ALL', 'rows_per_partition': 'NONE'} AND default_time_to_live = 0
Preparing queries
Using a limit of 500 for reads and deleting data older than 30 seconds (if enabled).
Initializing metrics
Stepping rate limiter by 500.0 to 5000.0
Connecting
Creating generator random
1 threads prepared.
Starting main runner
[Thread 0]: Running the profile for 10000000 iterations...
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
3695099           1,94       4949,36 |   37593           3,83         50,62 |       0              0             0 |       0                0
3709967              2       4949,83 |   37725           8,06         50,15 |       0              0             0 |       0                0
3724835              2       4950,29 |   37857           3,56         49,69 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
3739683              2       4950,29 |   38009           3,56         49,69 |       0              0             0 |       0                0
3754536              2       4950,35 |   38156           3,56         49,64 |       0              0             0 |       0                0
3769385           1,94       4950,35 |   38307           3,83         49,64 |       0              0             0 |       0                0
3784228           1,82       4950,24 |   38464           3,56         49,76 |       0              0             0 |       0                0
3799080            1,5       4950,14 |   38612           3,56         49,84 |       0              0             0 |       0                0
3813950           1,63       4950,14 |   38742           3,56         49,84 |       0              0             0 |       0                0
3828816              2       4950,69 |   38877           2,48          49,3 |       0              0             0 |       0                0
3843676           1,94       4950,69 |   39016            2,3          49,3 |       0              0             0 |       0                0
3858533           1,63       4950,78 |   39164           2,26         49,21 |       0              0             0 |       0                0
3873366            1,5       4950,54 |   39331           2,48         49,45 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
3888204           1,34       4950,54 |   39493           2,26         49,45 |       0              0             0 |       0                0
3903069           1,77        4950,3 |   39633           2,26         49,68 |       0              0             0 |       0                0
3917921           1,52        4950,3 |   39771           2,22         49,68 |       0              0             0 |       0                0
3932762           1,52       4950,46 |   39940           2,24         49,53 |       0              0             0 |       0                0
3947603           1,34       4950,29 |   40087           2,24          49,7 |       0              0             0 |       0                0
3962449           1,33       4950,29 |   40243           2,22          49,7 |       0              0             0 |       0                0
3977286           1,42       4950,08 |   40406           2,48         49,91 |       0              0             0 |       0                0
3992114           1,34       4950,08 |   40578           2,48         49,91 |       0              0             0 |       0                0
4006982           1,32       4949,75 |   40710           2,34         50,24 |       0              0             0 |       0                0
4021829           1,31       4949,88 |   40863           2,34         50,11 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
4036677           1,32       4949,88 |   41015           2,34         50,11 |       0              0             0 |       0                0
4051562           1,42       4949,96 |   41140           2,48         50,04 |       0              0             0 |       0                0
4066391           1,42       4949,96 |   41301           2,34         50,04 |       0              0             0 |       0                0
4081249           1,34        4950,2 |   41445           2,34         49,79 |       0              0             0 |       0                0
4096106           1,37       4950,31 |   41586           2,34         49,68 |       0              0             0 |       0                0
4110982           1,42       4950,31 |   41715           2,34         49,68 |       0              0             0 |       0                0
4125834           1,42       4950,54 |   41863            2,3         49,45 |       0              0             0 |       0                0
4140683           1,43       4950,54 |   42009            2,3         49,45 |       0              0             0 |       0                0
4155538           1,42       4950,82 |   42154            2,3         49,18 |       0              0             0 |       0                0
4170394           1,42       4950,75 |   42299            2,3         49,24 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
4185255            1,5       4950,75 |   42442           3,12         49,24 |       0              0             0 |       0                0
4200115           1,48       4950,66 |   42582           2,38         49,33 |       0              0             0 |       0                0
4214957           1,46       4950,66 |   42740           2,34         49,33 |       0              0             0 |       0                0
4229789           1,46        4950,8 |   42904           2,34          49,2 |       0              0             0 |       0                0
4244646           1,46       4950,32 |   43062           4,34         49,64 |       0              0             0 |       0                0
4259481           1,54       4950,32 |   43216            5,6         49,64 |       0              0             0 |       0                0
4274336           2,14       4950,29 |   43364           4,06          49,7 |       0              0             0 |       0                0
4289189           2,14       4950,29 |   43503           3,48          49,7 |       0              0             0 |       0                0
4304037           2,14        4950,3 |   43655           3,48          49,7 |       0              0             0 |       0                0
4318892           1,54       4950,47 |   43800           3,48         49,53 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
4333749           1,48       4950,47 |   43948           4,06         49,53 |       0              0             0 |       0                0
4348585           1,48        4950,4 |   44112            3,2          49,6 |       0              0             0 |       0                0
4363429           1,48        4950,4 |   44263           2,96          49,6 |       0              0             0 |       0                0
4378311           1,48       4950,31 |   44401           2,96         49,69 |       0              0             0 |       0                0
4393151           1,48       4950,55 |   44541           2,49         49,46 |       0              0             0 |       0                0
4407978           1,48       4950,55 |   44714           2,72         49,46 |       0              0             0 |       0                0
4422853           1,54       4950,35 |   44840           2,49         49,67 |       0              0             0 |       0                0
4437701           1,54       4950,35 |   44991           2,49         49,67 |       0              0             0 |       0                0
4452526           1,54       4950,26 |   45163           2,49         49,76 |       0              0             0 |       0                0
4467392           2,18       4950,28 |   45300           2,63         49,71 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
4482262           2,18       4950,28 |   45431           2,63         49,71 |       0              0             0 |       0                0
4497119           2,18       4950,69 |   45574           2,96          49,3 |       0              0             0 |       0                0
4512008            2,2       4950,69 |   45707           2,64          49,3 |       0              0             0 |       0                0
4526841           2,53       4951,01 |   45856           2,64         49,04 |       0              0             0 |       0                0
4541659           2,53        4950,4 |   46034           2,64         49,61 |       0              0             0 |       0                0
4556534            2,2        4950,4 |   46168           3,29         49,61 |       0              0             0 |       0                0
4571376            2,2       4950,67 |   46317           3,29         49,34 |       0              0             0 |       0                0
4586214           1,78       4950,67 |   46482           3,32         49,34 |       0              0             0 |       0                0
4601055           1,61       4950,17 |   46653           2,96         49,84 |       0              0             0 |       0                0
4615876           1,61       4949,74 |   46822           2,64         50,27 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
4630726           1,78       4949,74 |   46967           2,64         50,27 |       0              0             0 |       0                0
4645578           1,54       4950,03 |   47114           2,96         49,97 |       0              0             0 |       0                0
4660433           1,44       4950,03 |   47260           2,64         49,97 |       0              0             0 |       0                0
4675283           1,43       4950,09 |   47410           2,64         49,91 |       0              0             0 |       0                0
4690143           1,46       4949,96 |   47549           2,64         49,94 |       0              0             0 |       0                0
4705013           1,44       4949,96 |   47681           2,92         49,94 |       0              0             0 |       0                0
4719895           1,44       4950,47 |   47822           2,64         49,54 |       0              0             0 |       0                0
4734734           1,43       4950,47 |   47959           2,53         49,54 |       0              0             0 |       0                0
4749586           1,43       4950,91 |   48107            2,5          49,1 |       0              0             0 |       0                0
4764421           1,41       4950,43 |   48272           2,53         49,62 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
4779251           1,39       4950,43 |   48442           2,55         49,62 |       0              0             0 |       0                0
4794097           1,43       4949,91 |   48595           2,92          50,1 |       0              0             0 |       0                0
4808972           1,41       4949,91 |   48731           2,69          50,1 |       0              0             0 |       0                0
4823796           1,35       4950,13 |   48896           2,69         49,88 |       0              0             0 |       0                0
4838643           1,35       4949,92 |   49050           2,51         50,08 |       0              0             0 |       0                0
4853459            3,3       4949,92 |   49239           5,02         50,08 |       0              0             0 |       0                0
4868318            3,3       4949,32 |   49394            6,9          50,7 |       0              0             0 |       0                0
4883164           3,48       4949,32 |   49529          12,03          50,7 |       0              0             0 |       0                0
4898005            3,3       4949,49 |   49688          12,03         50,52 |       0              0             0 |       0                0
4912865            3,3       4949,56 |   49828           9,09         50,44 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
4927720           2,78       4949,56 |   49978           9,09         50,44 |       0              0             0 |       0                0
4942552           2,45       4949,42 |   50141           8,52         50,58 |       0              0             0 |       0                0
4957380           2,45       4949,42 |   50313            6,9         50,58 |       0              0             0 |       0                0
4972207           1,88       4949,04 |   50486            6,9         50,97 |       0              0             0 |       0                0
4987052           2,53       4948,73 |   50641            6,9         51,27 |       0              0             0 |       0                0
5001917           1,96       4948,73 |   50776            6,9         51,27 |       0              0             0 |       0                0
5016762           1,88       4948,96 |   50931           6,04         51,04 |       0              0             0 |       0                0
5031610           1,77       4948,96 |   51083           6,04         51,04 |       0              0             0 |       0                0
5046472           1,77       4949,23 |   51221           5,14         50,77 |       0              0             0 |       0                0
5061317           1,73       4949,07 |   51386           5,02         50,93 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
5076164           1,57       4949,07 |   51529           5,02         50,93 |       0              0             0 |       0                0
5091034           1,73       4949,48 |   51669            4,5         50,52 |       0              0             0 |       0                0
5105885           1,71       4949,48 |   51808            4,5         50,52 |       0              0             0 |       0                0
5120722           1,57       4949,71 |   51982           4,49         50,34 |       0              0             0 |       0                0
5135548           1,73       4949,08 |   52145           3,91         50,93 |       0              0             0 |       0                0
5150413           1,63       4949,08 |   52290           3,89         50,93 |       0              0             0 |       0                0
5165253           1,57       4949,22 |   52440           3,89         50,78 |       0              0             0 |       0                0
5180115            1,5       4949,22 |   52578            3,8         50,78 |       0              0             0 |       0                0
5194982           1,63       4949,47 |   52716           3,91         50,54 |       0              0             0 |       0                0
5209820           1,63       4949,53 |   52878           4,09         50,46 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
5224664           1,57       4949,53 |   53034           4,06         50,46 |       0              0             0 |       0                0
5239528           1,46       4949,38 |   53185           3,75         50,62 |       0              0             0 |       0                0
5254371            1,4       4949,38 |   53341           3,69         50,62 |       0              0             0 |       0                0
5269237           1,34       4949,44 |   53476           3,52         50,55 |       0              0             0 |       0                0
5284097           1,33       4949,74 |   53621           3,46         50,25 |       0              0             0 |       0                0
5298942           1,47       4949,74 |   53776           3,29         50,25 |       0              0             0 |       0                0
5313792           1,47       4949,84 |   53921           3,16         50,15 |       0              0             0 |       0                0
5328646           1,44       4949,84 |   54057           3,16         50,15 |       0              0             0 |       0                0
5343499           1,47       4949,89 |   54214           3,29         50,11 |       0              0             0 |       0                0
5358319           1,47       4949,74 |   54374            3,2         50,26 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
5373175            1,4       4949,74 |   54523           3,49         50,26 |       0              0             0 |       0                0
5388039           1,32       4949,79 |   54679           3,69         50,21 |       0              0             0 |       0                0
5402888            1,4       4949,79 |   54825           3,69         50,21 |       0              0             0 |       0                0
5417736           1,29       4949,82 |   54968           3,29         50,18 |       0              0             0 |       0                0
5432560           1,28       4949,65 |   55133           3,16         50,35 |       0              0             0 |       0                0
5447415           1,29       4949,65 |   55283           3,44         50,35 |       0              0             0 |       0                0
5462277           1,47       4949,66 |   55436           3,69         50,36 |       0              0             0 |       0                0
5477118           1,48       4949,66 |   55600           3,52         50,36 |       0              0             0 |       0                0
5491971           1,75       4949,29 |   55742           3,52         50,71 |       0              0             0 |       0                0
5506828           1,63       4949,95 |   55870           3,44         50,05 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
5521681           1,61       4949,95 |   56022           3,44         50,05 |       0              0             0 |       0                0
5536520           1,63       4949,75 |   56193           3,44         50,27 |       0              0             0 |       0                0
5551365           1,61       4949,75 |   56353           3,15         50,27 |       0              0             0 |       0                0
5566191           1,61       4949,43 |   56527           3,44         50,58 |       0              0             0 |       0                0
5581013           1,61       4948,92 |   56690           3,44          51,1 |       0              0             0 |       0                0
5595849           1,57       4948,92 |   56854           2,84          51,1 |       0              0             0 |       0                0
5610677           1,63       4948,48 |   57016           2,76         51,52 |       0              0             0 |       0                0
5625506           1,48       4948,48 |   57187           2,76         51,52 |       0              0             0 |       0                0
5640369           1,48       4948,31 |   57329           3,07         51,72 |       0              0             0 |       0                0
5655213            1,4       4948,52 |   57485           3,12         51,47 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
5670079           1,36       4948,52 |   57639           3,07         51,47 |       0              0             0 |       0                0
5684917           1,36       4948,59 |   57796           3,07          51,4 |       0              0             0 |       0                0
5699733           1,36       4948,59 |   57980           3,07          51,4 |       0              0             0 |       0                0
5714566           1,48       4948,05 |   58135           3,14         51,96 |       0              0             0 |       0                0
5729415           1,61       4948,18 |   58283           4,08         51,83 |       0              0             0 |       0                0
5744291           3,29       4948,18 |   58417           5,22         51,83 |       0              0             0 |       0                0
5759121           3,29       4948,62 |   58573           4,08         51,38 |       0              0             0 |       0                0
5774004           3,38       4948,62 |   58700           4,08         51,38 |       0              0             0 |       0                0
5788863           5,19       4948,96 |   58850           4,08         51,03 |       0              0             0 |       0                0
5803717           3,29       4949,14 |   58996           7,99          50,9 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
5818521           2,68       4949,14 |   59172           4,08          50,9 |       0              0             0 |       0                0
5833366           2,68       4948,82 |   59327           4,08         51,17 |       0              0             0 |       0                0
5848235           2,68       4948,82 |   59473           4,07         51,17 |       0              0             0 |       0                0
5863073           2,25       4948,76 |   59635           3,88         51,25 |       0              0             0 |       0                0
5877929           2,25       4948,79 |   59781           3,88          51,2 |       0              0             0 |       0                0
5892756           4,65       4948,79 |   59937           8,48          51,2 |       0              0             0 |       0                0
5907590           4,65       4948,57 |   60103           7,99         51,44 |       0              0             0 |       0                0
5922448           3,58       4948,57 |   60246           7,99         51,44 |       0              0             0 |       0                0
5937310           3,58        4948,8 |   60388           4,08         51,26 |       0              0             0 |       0                0
5952160           3,58       4948,83 |   60548           4,08         51,16 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
5967020           5,59       4948,83 |   60694           8,24         51,16 |       0              0             0 |       0                0
5981857           5,59       4949,15 |   60836           7,81         50,84 |       0              0             0 |       0                0
5996716           5,59       4949,15 |   61001           7,81         50,84 |       0              0             0 |       0                0
6011554           5,38       4949,09 |   61139           7,81         50,92 |       0              0             0 |       0                0
6026422           5,38       4949,24 |   61286           3,51         50,75 |       0              0             0 |       0                0
6041262           5,19       4949,24 |   61431           3,51         50,75 |       0              0             0 |       0                0
6056118           5,59       4949,11 |   61596           3,51         50,88 |       0              0             0 |       0                0
6070955           5,59       4949,11 |   61744           4,23         50,88 |       0              0             0 |       0                0
6085819           5,59       4949,23 |   61875           4,23         50,78 |       0              0             0 |       0                0
6100696           5,38       4949,77 |   62018           4,23         50,24 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
6115550           5,19       4949,77 |   62169           3,44         50,24 |       0              0             0 |       0                0
6130391           4,65        4949,8 |   62318           3,41         50,22 |       0              0             0 |       0                0
6145254           2,92        4949,8 |   62460           3,66         50,22 |       0              0             0 |       0                0
6160090           2,92       4949,95 |   62624           3,66         50,06 |       0              0             0 |       0                0
6174932           1,84       4949,57 |   62782           3,66         50,44 |       0              0             0 |       0                0
6189748           1,84       4949,57 |   62945           3,66         50,44 |       0              0             0 |       0                0
6204590           1,56       4948,69 |   63104           3,88         50,66 |       0              0             0 |       0                0
6219451           1,47       4948,69 |   63254           3,66         50,66 |       0              0             0 |       0                0
6234295           1,47       4949,47 |   63398           3,66         50,59 |       0              0             0 |       0                0
6249156           1,74       4949,54 |   63544           4,23         50,51 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
6264000           1,63       4949,54 |   63694           4,32         50,51 |       0              0             0 |       0                0
6278866           1,47       4949,64 |   63830           4,23          50,4 |       0              0             0 |       0                0
6293749           1,63       4949,64 |   63950           3,52          50,4 |       0              0             0 |       0                0
6308607           1,42       4950,36 |   64086           3,52         49,68 |       0              0             0 |       0                0
6323453           1,38       4950,43 |   64241           3,33         49,61 |       0              0             0 |       0                0
6338298           1,38       4950,43 |   64395           3,29         49,61 |       0              0             0 |       0                0
6353157           1,36       4950,55 |   64537           3,29         49,48 |       0              0             0 |       0                0
6368020           1,36       4950,55 |   64674           3,13         49,48 |       0              0             0 |       0                0
6382846           1,32       4950,46 |   64847           3,44         49,57 |       0              0             0 |       0                0
6397691           1,32       4950,07 |   65008           3,32         49,96 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
6412513            1,3       4950,07 |   65183           3,29         49,96 |       0              0             0 |       0                0
6427367            1,3       4949,78 |   65332           3,12         50,25 |       0              0             0 |       0                0
6442230            1,3       4949,78 |   65469           3,12         50,25 |       0              0             0 |       0                0
6457092            1,3       4949,81 |   65607           3,07         50,21 |       0              0             0 |       0                0
6471946           1,29       4950,24 |   65748           3,06          49,8 |       0              0             0 |       0                0
6486811            1,3       4950,24 |   65898           3,06          49,8 |       0              0             0 |       0                0
6501658           1,32       4950,41 |   66036           3,02         49,61 |       0              0             0 |       0                0
6516534           1,32       4950,41 |   66160           3,02         49,61 |       0              0             0 |       0                0
6531363           1,46       4950,65 |   66331           2,79         49,37 |       0              0             0 |       0                0
6546224           1,38       4950,57 |   66470           2,74         49,45 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
6561095           1,32       4950,57 |   66604           2,72         49,45 |       0              0             0 |       0                0
6575926           1,31       4950,68 |   66767           2,67         49,33 |       0              0             0 |       0                0
6590786           1,46       4950,68 |   66928           2,72         49,33 |       0              0             0 |       0                0
6605625           1,46       4950,15 |   67094           2,72         49,87 |       0              0             0 |       0                0
6620451           1,34       4949,93 |   67253           3,18         50,08 |       0              0             0 |       0                0
6635317           1,32       4949,93 |   67397           3,18         50,08 |       0              0             0 |       0                0
6650136           1,34       4950,01 |   67558           3,44            50 |       0              0             0 |       0                0
6665001           1,85       4950,01 |   67713           3,39            50 |       0              0             0 |       0                0
6679854           1,85       4949,87 |   67845           3,39         50,14 |       0              0             0 |       0                0
6694685           1,85        4949,9 |   68009           3,39         50,11 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
6709522           1,85        4949,9 |   68172           3,39         50,11 |       0              0             0 |       0                0
6724384           2,87       4949,92 |   68310           3,34         50,09 |       0              0             0 |       0                0
6739239           2,87       4949,92 |   68455           3,34         50,09 |       0              0             0 |       0                0
6754081           2,87       4949,94 |   68613           3,18         50,07 |       0              0             0 |       0                0
6768974           2,09       4950,28 |   68735           3,18         49,73 |       0              0             0 |       0                0
6783810           2,09       4950,28 |   68884           3,44         49,73 |       0              0             0 |       0                0
6798684           1,85       4950,52 |   69030           3,44         49,52 |       0              0             0 |       0                0
6813538            1,7       4950,52 |   69166           3,34         49,52 |       0              0             0 |       0                0
6828358           2,09       4950,62 |   69336           3,22          49,4 |       0              0             0 |       0                0
6843206           1,85       4950,11 |   69488           3,22         49,91 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
6858067           1,55       4950,11 |   69632           3,22         49,91 |       0              0             0 |       0                0
6872928            1,5       4950,15 |   69781           3,34         49,86 |       0              0             0 |       0                0
6887756           1,58       4950,15 |   69953           4,78         49,86 |       0              0             0 |       0                0
6902612           1,55       4949,73 |   70102           3,92         50,27 |       0              0             0 |       0                0
6917453           1,55       4949,82 |   70256           5,58         50,18 |       0              0             0 |       0                0
6932293           2,09       4949,82 |   70411           4,78         50,18 |       0              0             0 |       0                0
6947173           1,93       4949,77 |   70546           3,34         50,23 |       0              0             0 |       0                0
6962010           1,93       4949,77 |   70684           4,13         50,23 |       0              0             0 |       0                0
6976879           1,55       4950,22 |   70825           4,13         49,78 |       0              0             0 |       0                0
6991702            1,3       4949,99 |   70997           4,13         50,01 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
7006562           1,28       4949,99 |   71147           4,13         50,01 |       0              0             0 |       0                0
7021418           1,36       4950,14 |   71286            3,9         49,86 |       0              0             0 |       0                0
7036278           1,93       4950,14 |   71436            3,9         49,86 |       0              0             0 |       0                0
7051105           1,59       4950,11 |   71589            3,9         49,89 |       0              0             0 |       0                0
7065962           2,12       4950,18 |   71732           4,13         49,82 |       0              0             0 |       0                0
7080811           2,12       4950,18 |   71883           4,13         49,82 |       0              0             0 |       0                0
7095651           2,12       4950,07 |   72043           4,21         49,93 |       0              0             0 |       0                0
7110506           1,78       4950,07 |   72188           4,13         49,93 |       0              0             0 |       0                0
7125373           1,59       4950,19 |   72326           4,13         49,79 |       0              0             0 |       0                0
7140242           1,59       4950,64 |   72452            3,9         49,36 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
7155080           1,59       4950,64 |   72614           3,81         49,36 |       0              0             0 |       0                0
7169930           1,59       4950,46 |   72764            3,2         49,54 |       0              0             0 |       0                0
7184795           1,35       4950,46 |   72914           3,14         49,54 |       0              0             0 |       0                0
7199611           2,36       4950,31 |   73083           2,94         49,69 |       0              0             0 |       0                0
7214458           1,78       4949,73 |   73251           3,14         50,27 |       0              0             0 |       0                0
7229306           1,59       4949,73 |   73388           3,16         50,27 |       0              0             0 |       0                0
7244171           1,39       4950,13 |   73533           3,16         49,88 |       0              0             0 |       0                0
7258991           1,32       4950,13 |   73703           2,85         49,88 |       0              0             0 |       0                0
7273830            1,4       4949,63 |   73865           5,59         50,37 |       0              0             0 |       0                0
7288661           2,02       4949,27 |   74032           7,06         50,73 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
7303499            2,3       4949,27 |   74200          33,63         50,73 |       0              0             0 |       0                0
7318345           2,38        4948,9 |   74360          33,63          51,1 |       0              0             0 |       0                0
7333191           2,36        4948,9 |   74505          33,63          51,1 |       0              0             0 |       0                0
7348046            2,3       4948,96 |   74654          29,72         51,04 |       0              0             0 |       0                0
7362891           2,17       4949,18 |   74803          29,72         50,82 |       0              0             0 |       0                0
7377753            2,3       4949,18 |   74947          29,64         50,82 |       0              0             0 |       0                0
7392604            2,3       4949,52 |   75091          29,64          50,5 |       0              0             0 |       0                0
7407438           2,02       4949,52 |   75257          29,64          50,5 |       0              0             0 |       0                0
7422275           2,02       4949,11 |   75420          27,77          50,9 |       0              0             0 |       0                0
7437113            2,3       4948,85 |   75587          27,77         51,17 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
7451959            1,8       4948,85 |   75736          11,75         51,17 |       0              0             0 |       0                0
7466805            1,8          4949 |   75890          10,76         51,01 |       0              0             0 |       0                0
7481668            1,8          4949 |   76027          10,76         51,01 |       0              0             0 |       0                0
7496514           1,49          4949 |   76186          10,76         51,01 |       0              0             0 |       0                0
7511335           1,49       4948,71 |   76360          10,35          51,3 |       0              0             0 |       0                0
7526177           1,48       4948,71 |   76518           5,66          51,3 |       0              0             0 |       0                0
7541044           1,48       4948,59 |   76670           5,66         51,42 |       0              0             0 |       0                0
7555890           1,41       4948,59 |   76810           5,59         51,42 |       0              0             0 |       0                0
7570768            1,4       4949,12 |   76937           5,59         50,87 |       0              0             0 |       0                0
7585610           1,37        4949,3 |   77090           5,47         50,71 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
7600480           1,92        4949,3 |   77235           5,47         50,71 |       0              0             0 |       0                0
7615308            1,8       4949,31 |   77388           4,08         50,68 |       0              0             0 |       0                0
7630133           1,49       4949,31 |   77562            3,6         50,68 |       0              0             0 |       0                0
7644989           1,48       4949,01 |   77709            3,6         50,99 |       0              0             0 |       0                0
7659837           1,41       4949,21 |   77858           3,45          50,8 |       0              0             0 |       0                0
